"标题","用户ID","订单编号","订单状态","实付","佣金比例","返利","创建时间","返利时间",
"女童连衣裙2018秋装新款童装小女孩韩版纯色拼接网纱背心儿童裙39","29","370134019075096019","付款订单","29.17","5.00 %","0.51","2019-03-07 13:13:47","--",
"女童裤子春秋2017新款儿童韩版休闲童装小女孩秋装时尚百搭短裤潮","29","370134019075096019","已返利","16.04","5.00 %","0.28","2019-03-07 13:13:47","2019-03-18 13:18:53",
"女童背带裙 儿童2017冬装新款童装条纹背心裙宝宝条纹秋冬裙子","29","370134019075096019","已返利","24.58","5.00 %","0.43","2019-03-07 13:13:47","2019-03-18 13:16:53",
"女童半身裙夏装2018新款韩版儿童纱裙童装小女孩蓬蓬裙洋气裙子潮","29","370134019075096019","已返利","14.74","5.00 %","0.25","2019-03-07 13:13:47","2019-03-18 13:18:53",
"碗莲水培植物花种四季室内开花不断水养睡莲荷花种子莲花种籽盆栽","782","268243399534773794","已返利","6.80","30.01 %","0.71","2019-03-07 13:09:47","2019-03-11 08:01:22",
"黛维莉橄榄洗发水沐浴露护发素套装去头屑滋润持久留香男女洗头膏","924","280185004684881403","已返利","9.90","30.00 %","1.03","2019-03-07 12:55:35","2019-03-17 17:07:39",
"【女王价】蔡林记武汉热干面正宗湖北特产碱水面挂面碱面面条拌面方便面速食","994","369313856697667564","已返利","19.90","20.00 %","1.39","2019-03-07 12:45:21","2019-03-10 10:31:21",
"中式粒粒脆巧克力饼干碎蛋糕装饰西点冰激淋鸡蛋烘焙糕点装饰1KG","","369251488481360985","确认收货","38.90","1.50 %","0.20","2019-03-07 12:07:19","0",
"蛋糕装饰片麦片 巧克力燕麦碎碎片碎麦粒脆冰淇淋甜品装饰1kg包邮","324","369251488481360985","已返利","79.60","1.50 %","0.41","2019-03-07 12:07:19","2019-03-13 18:29:50",
"伯乐马榨汁机家用水果小型便携式全自动多功能迷你学生电动榨汁杯","879","369218208120689639","已返利","44.90","1.80 %","0.28","2019-03-07 11:46:39","2019-03-17 12:48:50",
"【女王价】南海宝烤海鸭蛋包邮 正宗北部湾红树林厂家直销野生20枚 咸鸭蛋","782","267795557925773794","已返利","33.80","23.01 %","2.72","2019-03-07 06:46:34","2019-03-11 08:03:22",
"何浩明手持按摩器棒颈部腰部肩部电动仪多功能全身腿部敲打锤振动","","368918465991275061","确认收货","278.00","1.80 %","1.75","2019-03-07 00:29:17","0",
"小熊鞋老爹鞋女ins潮2019新款网红百搭运动板鞋智熏鞋超火小白鞋","","369260259611512968","确认收货","86.00","3.50 %","1.05","2019-03-07 00:05:09","0",
"【女王价】云思木想 春装新款女装宽松圆领chic印花长袖潮流t恤女上衣72406","","369260259612512968","确认收货","116.00","7.50 %","3.04","2019-03-07 00:05:07","0",
"2018新款春原宿ulzzang运动鞋透气平底跑步鞋韩版休闲女鞋子百搭","994","368602817101667564","失效订单","54.99","3.50 %","0.67","2019-03-06 22:25:39","--",
"超热卖2特 大2大2中实惠装装真空袋压缩袋收纳袋防潮送手泵","","368786050200224232","确认收货","36.90","20.01 %","2.58","2019-03-06 21:40:57","0",
"港风棒球服春天薄款2018秋季外套女春秋韩版学生潮bf原宿宽松百搭","984","280282670393627107","已返利","25.89","5.00 %","0.45","2019-03-06 20:22:56","2019-03-11 15:23:20",
"南极人高腰收腹内裤女100%纯棉裆全棉裆非抗菌女士中腰大码三角裤","960","368548034581331636","已返利","39.90","3.50 %","0.49","2019-03-06 17:41:35","2019-03-18 17:26:09",
"【100ML大瓶装】直接拍3件！第二第三件0元！梵贞玻尿酸沁润原液","895","368331713813001945","已返利","38.00","40.00 %","5.32","2019-03-06 17:37:33","2019-03-11 21:17:50",
"儿童发夹女夹子婴儿头饰可爱公主发饰2018新款女童不伤发宝宝发卡","960","368307169312331636","已返利","19.80","30.00 %","2.07","2019-03-06 17:18:39","2019-03-17 19:14:18",
"山西冰糖心苹果整箱10斤装红富士新鲜当季水果大丑苹果非阿克苏","877","367853376825450631","已返利","33.80","2.50 %","0.29","2019-03-06 15:30:57","2019-03-10 15:14:48",
"固特威碳霸燃油宝汽油添加剂汽车清理除积碳清洗剂燃油添加剂正品","912","368375938958680527","已返利","5.00","20.00 %","0.35","2019-03-06 15:23:17","2019-03-13 10:15:00",
"丰胸仪器电动胸部按摩器女神器乳房立挺增大疏通美胸乳贴产品内衣","903","368629635383751557","已返利","76.00","20.00 %","5.32","2019-03-06 15:21:54","2019-03-11 13:48:55",
"电动摩托车挡风被冬季加绒加厚保暖防水电瓶自行车挡风罩分体电车","853","368579491843281132","已返利","25.39","18.00 %","1.59","2019-03-06 14:38:26","2019-03-10 13:54:09",
"三层纱2019新款春夏季网纱裙半身中长款高腰a字裙白色蓬蓬裙仙女","524","367839873424228636","已返利","19.51","10.10 %","0.68","2019-03-06 10:21:49","2019-03-09 17:06:50",
"碰碰香花盆栽一抹香喷喷香随手室内驱蚊多肉老桩植物香味净化空气","129","367870242481587025","付款订单","19.90","2.00 %","0.14","2019-03-06 02:04:23","--",
"chic机车皮衣外套女2018新款春秋韩版显瘦修身小皮夹克短款百搭潮","660","367674274937711472","付款订单","124.15","5.00 %","2.17","2019-03-05 21:16:48","--",
"磁石面膜抖音同款黑科技亮肤焕颜磁铁深层清洁毛孔火山泥素颜正品","477","365934369146981620","已返利","39.00","30.00 %","4.09","2019-03-04 14:10:20","2019-03-14 14:54:35",
"儿童自行车配件脚撑支架车撑支撑脚架停车架16通用14寸车梯子童车","339","366106370686703821","已返利","12.80","1.50 %","0.06","2019-03-04 13:26:57","2019-03-14 16:58:30",
"淘美点痣笔扫斑笔祛斑去痣神器祛痣笔美容仪脸部无痕修复水膏正品","477","365312160251981620","已返利","39.00","30.00 %","4.09","2019-03-04 09:38:52","2019-03-14 16:18:10",
"法国小众连衣裙女装2019新款时尚气质网纱拼接不规则蛋糕打底长裙","493","279512972050904603","已返利","57.80","5.00 %","1.01","2019-03-04 03:07:48","2019-03-14 08:34:12",
"真皮坡跟女鞋浅口妈妈鞋软底女舒适单鞋防滑中老年女鞋秋2018新款","697","365936355191243054","已返利","77.42","30.00 %","8.13","2019-03-04 00:39:01","2019-03-11 18:07:35",
"春秋装刺绣衬衫女夏2019新款蝴蝶结雪纺衫长袖上衣小清新韩版百搭","777","365362241629983670","付款订单","39.90","10.00 %","1.39","2019-03-03 22:26:46","--",
"万宁美白牙粉牙素100g洁牙洗牙粉清洁亮白牙齿清凉去牙渍清新口气","447","365118529645984670","已返利","29.90","2.00 %","0.21","2019-03-03 18:34:31","2019-03-14 09:25:13",
"8模 压不坏大面桶塑料压面机家用手动河捞机手摇机莜面窝窝器","339","364802272406703821","已返利","17.90","10.00 %","0.62","2019-03-03 18:27:54","2019-03-13 21:04:21",
"白玉中国风空白色绘画扇子折扇男女式书法扇面宣纸扇骨礼品扇","479","279419692620693900","已返利","11.00","20.00 %","0.77","2019-03-03 16:00:09","2019-03-05 14:47:49",
"原木仿木石头画支架茶饼展示支架普洱茶架茶叶架子七子茶饼支架","479","279954223427693900","已返利","9.80","10.00 %","0.34","2019-03-03 15:57:49","2019-03-11 14:10:55",
"书包小学生1-3-4-6年级轻便减负护脊儿童书包女孩双肩包防水 YL-2","422","364455680268786221","已返利","29.00","20.00 %","2.03","2019-03-03 13:15:58","2019-03-06 16:44:29",
"正宗霍山铁皮石斛3年苗 仿野生米斛苗驯化苗盆栽小盆栽植物绿植","719","363887616950586156","已返利","9.90","30.00 %","1.03","2019-03-02 22:04:14","2019-03-12 21:43:08",
"不锈钢儿童学生大容量保温杯瓶印字定制logo礼品茶杯男女士水杯子","697","364211714223243054","已返利","14.61","8.50 %","0.43","2019-03-02 19:08:28","2019-03-13 09:33:00",
"春装黑色宽松大码a字孕妇娃娃装绣花刺绣欧根纱两件套装连衣裙女","283","363416672995717529","付款订单","379.00","5.50 %","7.29","2019-03-02 15:14:09","--",
"香当当 肉松饼整箱 休闲零食品小吃绿豆饼面包蛋糕茶点心早餐","82","364003267554075148","已返利","9.90","30.00 %","1.03","2019-03-02 12:51:49","2019-03-12 19:19:27",
"小护士卫生巾舒薄棉柔日用组合装5包50片 棉柔亲肤姨妈巾","82","279701807201901608","已返利","19.90","30.00 %","2.08","2019-03-02 12:40:45","2019-03-12 12:50:34",
"辉扬妇科凝胶私处护理正品抑菌洗液霉菌性炎阴道宫颈女止痒用的药","82","279449358800901608","已返利","8.80","40.00 %","1.23","2019-03-02 12:30:43","2019-03-12 13:56:47",
"女童半身裙春秋2018新款小女孩短裙百褶裙公主裙童装儿童春装裙子","","361525792167096019","确认收货","17.58","1.50 %","0.06","2019-02-28 23:54:22","0",
"女童牛仔裤2018新款秋装中大童韩版时尚喇叭裤小女孩长裤儿童裤子","29","361525792167096019","已返利","23.59","1.50 %","0.08","2019-02-28 23:54:22","2019-03-11 14:09:55",
"儿童针织衫2018秋装新款韩版时尚女宝宝打底衫中大童纯色休闲上衣","29","361525792167096019","已返利","17.68","1.50 %","0.06","2019-02-28 23:54:22","2019-03-11 14:08:55",
"女童T恤2018秋装新款童装女宝宝韩版圆领纯色长袖上衣儿童打底衫","29","361525792167096019","已返利","16.13","1.50 %","0.06","2019-02-28 23:54:22","2019-03-11 14:10:55",
"儿童卫衣新款韩版时尚小女孩绣花套头衫中大童长袖打底衫女童上衣","29","361525792167096019","已返利","18.93","1.50 %","0.07","2019-02-28 23:54:22","2019-03-11 14:12:55",
"女童袜子秋季2017新款小女孩春秋童装童袜韩版儿童袜子女宝宝短袜","29","361525792167096019","已返利","3.10","1.50 %","0.01","2019-02-28 23:54:22","2019-03-11 14:07:55",
"女童毛衣套头童装宝宝秋冬2018新款韩版高领打底衫儿童纯色针织衫","29","361525792167096019","已返利","23.59","1.50 %","0.08","2019-02-28 23:54:22","2019-03-11 14:08:55",
"女童破洞牛仔裤童装中大童2018秋冬新款小脚黑色长裤儿童裤子","29","361525792167096019","已返利","24.51","1.50 %","0.09","2019-02-28 23:54:22","2019-03-11 14:09:55",
"女童皮鞋春秋2018新款儿童春季黑色软底公主鞋小女孩单鞋一脚蹬","29","361525792167096019","已返利","28.55","1.50 %","0.10","2019-02-28 23:54:22","2019-03-11 14:09:55",
"H1颈链项圈韩国脖子饰品颈带性感脖链蕾丝项链简约学生锁骨链","","361989955142763244","确认收货","9.90","3.00 %","0.03","2019-02-28 19:34:49","0",
"H1颈链项圈韩国脖子饰品颈带性感脖链蕾丝项链简约学生锁骨链","","361209216570922369","确认收货","9.90","3.00 %","0.03","2019-02-28 19:09:51","0",
"H1颈链项圈韩国脖子饰品颈带性感脖链蕾丝项链简约学生锁骨链","","361202400261825166","确认收货","9.90","3.00 %","0.03","2019-02-28 19:00:04","0",
"H1颈链项圈韩国脖子饰品颈带性感脖链蕾丝项链简约学生锁骨链","","361482721679900460","确认收货","9.90","3.00 %","0.03","2019-02-28 18:39:39","0",
"H01-一毛钱虚拟物品快速发货0.01元t0壁纸电脑桌面图片1分钱秒-Y","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"一分钱 图片优费券 能拍的都有货只要0.01元就可得到壁纸火速发货","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"HYHYH01-0.01元商品美片一毛钱壁纸一分钱宝贝虚拟物品自动发货套","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"0.01元秒发高清头像 一分钱手机海报电脑壁纸自动发货好瓶套餐","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"H01-0.01元自动发货运营光速电脑桌面壁纸一分钱运营图片1-Y","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"一分钱壁纸店铺优费券0.01元代金券套餐 店内5个不同宝贝一起加购","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"HYHYH01-0.01元商品美片一毛钱壁纸一分钱宝贝虚拟物品自动发货","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"正品HYHYH01-0.01元商品美片一毛钱壁纸一分钱宝贝虚拟物品自动发","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"一分钱/0.01元壁纸高清3D鱼电脑壁纸/自动发货好瓶/手机待机图片","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"一分钱壁纸店铺优费券0.01元代金券套餐6个不同宝贝一起拍下","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"1分钱套餐可爱搞笑动物动图0.1元秒发自动发货聊天斗图0.01壁纸","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"H01-0.01元商品美片一毛钱壁纸一分钱宝贝虚拟物品自动发货套餐-Y","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"H10-0.01元搭配套餐自动发货一分钱图片笔记本电脑桌面壁纸秒发高","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"H01-0.01元商品美片一毛钱壁纸一分钱宝贝秒发秒评自动发货套餐-Y","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"H01-0.01元秒发秒评1分钱商品自动发货运营壁纸电脑桌面图片包-Y","","360720992086860025","付款订单","0.01","1.35 %","0.00","2019-02-28 11:48:15","0",
"艾叶干艾草泡脚泡澡中药包驱寒祛湿暖宫足浴粉包泡脚粉去湿气家用","13","357805729658973265","已返利","5.90","15.00 %","0.22","2019-02-25 16:07:37","2019-03-05 14:47:49",
"黑人双重薄荷牙膏批发家庭装家用225g去黄牙清新口气","2","357235107395624358","已返利","15.80","4.50 %","0.17","2019-02-24 18:00:11","2019-03-07 02:14:52",
"秦之恋手工山药片108g*5薯片山药脆片薄片好吃的休闲零食歪小吃咪","6","354294656881963071","已返利","14.90","1.35 %","0.05","2019-02-22 17:29:27","2019-03-05 14:47:49",
"漱口刷牙杯子简约家用牙缸牙膏便携式旅行套装情侣牙刷盒牙具收纳","","354428737904789870","确认收货","7.90","6.00 %","0.11","2019-02-22 15:13:27","0",
"多功能晾衣架折叠多夹子晒袜子家用婴儿童防风挂钩收纳神器32夹装","651","190319-258684355332375","付款订单","13.90","20.00 %","0.97","2019-03-19 13:04:12","--",
"芝麻炒海苔250g袋装即食拌饭海苔碎烤紫菜拌饭宝宝下饭神器多口味","782","190319-089786942711780","付款订单","23.30","1.00 %","0.08","2019-03-19 07:52:41","--",
"芝麻炒海苔即食烤紫菜拌饭饭团海苔碎宝宝孕妇零食网红小吃250g","782","190319-680554660831780","付款订单","13.60","2.00 %","0.09","2019-03-19 07:50:39","--",
"丝袜女薄款夏季短袜子女中筒短袜肉色钢丝面膜水晶袜女士透明超薄","1205","190319-042802873033468","付款订单","9.30","21.00 %","0.68","2019-03-19 01:42:58","--",
"眼线液笔 确认过眼神 遇见对的人 黑色棕色浅红色速干持久不晕染","1205","190319-375329915973468","付款订单","6.90","20.00 %","0.48","2019-03-19 01:41:16","--",
"蜂翼 有线控带麦入耳式耳机 适用苹果vivo华为小米oppo安卓耳塞","1225","190319-217237423133642","付款订单","4.90","30.00 %","0.51","2019-03-19 00:11:02","--",
"素描入门教程书籍画画册样本手绘速写摹稿美艺术生几何人体静物考","1225","190318-587019387753642","付款订单","13.32","3.00 %","0.14","2019-03-18 23:55:55","--",
"泰国风味 芒果干500gx1包蜜饯果脯水果干酸甜芒果片批发一整箱","782","190318-063122965731780","付款订单","15.40","20.00 %","1.07","2019-03-18 17:10:45","--",
"20-50支成人加粗衣架衣服架家用晾衣架儿童衣服架子衣撑子挂衣架","739","190318-251242743032762","付款订单","15.00","21.00 %","1.10","2019-03-18 12:39:50","--",
"棉睡衣女夏季短袖短裤两件套装都市可外穿休闲宽松学生丽人家居服","651","190318-064593593292375","付款订单","16.75","20.00 %","1.17","2019-03-18 11:55:57","--",
"帆布鞋女学生韩版ulzzang原宿板鞋港味2019新款百搭山本风鞋子ins【预售：3月25日发完】","417","190317-249485394613602","付款订单","34.80","2.00 %","0.24","2019-03-17 22:14:22","--",
"【抖音网红同款】VC爽肤水男女学生通用补水美白保湿控油收缩毛孔","725","190317-686559396513011","付款订单","3.90","30.00 %","0.40","2019-03-17 20:27:22","--",
"懒人免洗中药祛斑睡眠面膜美白补水保湿祛斑霜正品产品淡斑化妆品","725","190317-001346438133011","付款订单","26.90","20.00 %","1.88","2019-03-17 20:24:58","--",
"圆形大号彩色室内花盆 塑料加厚个性简约树脂多肉家用绿萝花盆","719","190317-252912927410614","付款订单","11.80","20.00 %","0.82","2019-03-17 20:09:43","--",
"多肉植物【新款爆盆套餐组合盆栽】肉肉含花盆净化空气一整箱","524","190317-480500777831215","付款订单","3.90","30.00 %","0.40","2019-03-17 08:59:51","--",
"洗脸束发带韩版可爱女学生长毛绒猫兔耳朵头套头发箍发饰头饰宽边","524","190317-581462918331215","付款订单","3.90","20.00 %","0.27","2019-03-17 08:55:49","--",
"棉袜子男女中筒运动长袜情侣原宿风潮流嘻哈秋冬季篮球百搭高帮","185","190317-436151256150225","付款订单","20.90","15.00 %","1.09","2019-03-17 08:02:34","--",
"每日限前200名   亲臣一品全芯体成长拉拉裤 纸尿裤任选 冬季柔软","783","190317-028648408073138","付款订单","37.60","1.00 %","0.13","2019-03-17 03:36:47","--",
"【买一送三】蓝莓苗蓝莓树苗盆栽南方北方种植庭院盆栽地栽果树苗","719","190316-147005440810614","付款订单","6.90","40.00 %","0.96","2019-03-16 23:35:32","--",
"洗衣液香味宝宝婴儿手洗持久留香洗衣液袋装瓶装儿童专用正品批发","332","190316-339468944072840","付款订单","29.80","1.00 %","0.10","2019-03-16 22:01:51","--",
"海俪恩美瞳护理液大小瓶多功能隐形近视眼镜营养药水除蛋白清洗液","580","190316-620518769613704","付款订单","9.90","4.00 %","0.14","2019-03-16 21:57:44","--",
"2019新款樱桃帆布鞋女学生韩版原宿百搭手绘涂鸦网红社会ins超火","580","190316-130207253193704","付款订单","42.90","3.00 %","0.45","2019-03-16 21:19:07","--",
"虾笼鱼网伞网鱼笼捕虾网螃蟹笼黄鳝笼渔网捕鱼网泥鳅笼伞笼","516","190316-050161910612610","付款订单","26.40","3.00 %","0.27","2019-03-16 17:21:46","--",
"200克正宗云南古法黑糖10味手工黑糖月经老红糖姜茶","1206","190316-681434809052564","付款订单","3.90","30.00 %","0.40","2019-03-16 13:15:59","--",
"东神口水面拉面小丸子休闲小零食300g  2袋  8090经典零食小吃","1205","190316-237614531473468","失效订单","12.92","20.00 %","0.90","2019-03-16 13:13:00","--",
"【5斤特惠】沙琪玛传统工艺糕点零食低糖不油腻萨其马休闲零食","1205","190316-229025383193468","付款订单","15.46","5.00 %","0.26","2019-03-16 13:02:58","--",
"【沃马龙4条装】内裤男平角裤中腰透气青年四角裤头男士内裤潮U凸","","190316-556612977810614","付款订单","11.90","20.00 %","0.83","2019-03-16 12:26:07","--",
"花盆塑料花盆螺纹花盆送+满天星+生根粉+托盘陶瓷花盆托盘","719","190316-161745470130614","付款订单","7.90","20.00 %","0.55","2019-03-16 11:58:25","--",
"1-3件美背无钢圈内衣女学生抹胸性感韩版运动文胸吊带背心薄款","1187","190314-250899661512919","付款订单","13.78","25.00 %","1.20","2019-03-14 23:19:21","--",
"【限时大促2斤】薏米红豆紫薯燕麦全麦代餐饱腹饼干零食150g-5斤","559","190314-676806656892870","付款订单","14.80","5.00 %","0.25","2019-03-14 19:33:15","--",
"电卷发棒直发器两用夹板蓬松家用烫头发拉直板夹内扣不伤发","133","190314-042726851572162","付款订单","26.55","3.00 %","0.28","2019-03-14 12:11:13","--",
"鞋子女新款运动鞋女学生网红老爹鞋女原宿韩版百搭超火跑步小白鞋","651","190314-234689660012375","付款订单","34.90","5.00 %","0.61","2019-03-14 11:11:53","--",
"5双装儿童袜子棉春夏季薄款男女0-12岁儿童短袜宝宝袜子婴儿袜子","651","190314-484712121272375","付款订单","6.90","20.00 %","0.48","2019-03-14 08:20:42","--",
"裂帛中袖衬衫新款刺绣中长款宽松衬衣百搭气质白色上衣","375","190314-274754438010537","失效订单","52.90","1.00 %","0.18","2019-03-14 06:14:19","--",
"女童运动套装春装2019新款韩版儿童大童时髦休闲春秋两件套春款潮","550","190313-236597085252508","确认收货","59.90","1.00 %","0.21","2019-03-13 21:44:01","--",
"南极人被子水洗棉空调被夏凉被单人双人夏被棉被芯宿舍必备春秋被","782","190313-467606242131780","付款订单","16.90","30.00 %","1.77","2019-03-13 21:40:48","--",
"成人自行车儿童山地车单车中小学生男女赛车26寸24寸22寸20寸18寸","259","190313-678865798353146","确认收货","268.00","2.00 %","1.87","2019-03-13 20:05:50","--",
"面包糠炸鸡裹粉肯德基油炸南瓜饼脆皮香蕉食用细面包屑家用小包装","152","190313-031671583851729","确认收货","5.80","40.00 %","0.81","2019-03-13 14:09:24","--",
"婴儿咬咬乐果蔬乐吃水果奶嘴辅食器袋宝宝安抚牙胶磨牙棒摇铃玩具","","190313-207515157670815","确认收货","8.01","1.00 %","0.02","2019-03-13 14:05:25","--",
"防滑拖鞋男女士室内家居浴室洗澡按摩厚底家用凉拖鞋夏春季一字拖","152","190313-402788844371729","确认收货","4.90","30.00 %","0.51","2019-03-13 13:47:54","--",
"【送解扣器】被子被罩被角防滑防跑固定神器被套被子安全固定扣","152","190313-579842212671729","确认收货","14.21","20.00 %","0.99","2019-03-13 13:44:28","--",
"【南国食品_680g南国炭烧咖啡】40小袋椰奶咖啡 三合一速溶咖啡粉","559","190313-220562719812870","付款订单","23.90","10.00 %","0.83","2019-03-13 08:57:26","--",
"【1000g特价1天】范鲜生夹心水果手撕面包蛋糕点营养早餐面包零食","559","190313-182060319792870","付款订单","16.90","1.00 %","0.05","2019-03-13 08:55:47","--",
"18年4月产达利园豆本豆黑豆奶PP瓶360ML 12瓶 植物蛋白营养早餐奶","1153","190312-634838713432417","确认收货","17.90","20.00 %","1.25","2019-03-12 20:01:27","--",
"康汇白胶Dr.fan高级美国白胶牛头胶起泡胶史莱姆戳戳泥康汇新白胶","125","190312-515707372251604","确认收货","22.00","10.00 %","0.77","2019-03-12 18:45:09","--",
"染发膏黑色白发一洗黑洗发水永久黑发无刺激一支黑纯绿植染发剂彩","","190312-087206789892894","确认收货","19.00","20.00 %","1.33","2019-03-12 16:48:26","--",
"红枣新疆灰枣红枣干农家自种若羌灰枣枣子枣特产非和田大枣500g","","190312-675506422651150","确认收货","6.80","30.00 %","0.71","2019-03-12 16:39:23","--",
"双面加厚成人搓澡巾长条拉背条搓背器强力搓澡手套搓背刷沐沐浴球","1183","190312-560417342250313","付款订单","6.60","25.00 %","0.57","2019-03-12 14:40:48","--",
"双面加厚成人搓澡巾长条拉背条搓背器强力搓澡手套搓背刷沐沐浴球","265","190312-122986824553150","付款订单","6.60","25.00 %","0.57","2019-03-12 14:20:08","--",
"【超值20双40双】女士夏季短丝袜超薄款黑肉色隐形透明水晶袜子女","222","190312-472433296190249","确认收货","5.90","20.00 %","0.41","2019-03-12 11:58:55","--",
"【6斤40卷半年装】卫生纸批发家用卷纸手纸木浆厕纸无芯卷纸巾","782","190312-035452355731780","付款订单","26.90","30.00 %","2.82","2019-03-12 11:48:31","--",
"【买一送一】春秋中厚打底裤肉色丝袜女薄款天鹅绒黑色踩脚连裤袜","","190312-666067272950491","付款订单","10.90","20.00 %","0.76","2019-03-12 06:26:44","--",
"行李箱女拉杆箱小清新旅行包20韩版密码24皮箱子28寸万向轮学生男","484","190311-379063501573231","付款订单","114.46","5.00 %","2.00","2019-03-11 17:36:41","--",
"利贝婴儿洗发沐浴露1L*2瓶家庭装宝宝洗发水儿童沐浴露二合一","","190311-619272602591943","付款订单","32.90","10.00 %","1.15","2019-03-11 16:24:43","--",
"女童夹克2019春秋款儿童外套休闲夹克衫小女孩连帽薄款外套棒球服","","190311-518414664791943","付款订单","18.90","30.00 %","1.98","2019-03-11 16:21:33","--",
"利贝婴儿洗发沐浴露1L*2瓶家庭装宝宝洗发水儿童沐浴露二合一","","190311-229680743051943","失效订单","32.90","10.00 %","1.15","2019-03-11 15:28:05","--",
